Shadow Tower walk
Tower Top -> Human World Solitary Region (Church)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
human_world_cursed_region/4 -> Human World Cursed Region (Guardian side)
