Shadow Tower walk
Tower Top -> Human World Solitary Region (Church)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
Bottom Middle -> Earth World Rotting Cavern (Entrance)
Entrance -> Shadow Tower Part1 C (Bottom Middle)
